isin,rating,currency,volume,price,spread_ks,yield_total,maturity,issue_date,ticker,option_type,issuer,sector,liquidity,coupon_freq,next_coupon,base_rate,updated,bond_type
RU000A10BRN3,BB,RUB,150.0,82.74,-0.19,19.0,2030-05-14,2025-06-09,СибКХП 1P4,Отсутствует,Сибирский комбинат хлебопродуктов,Сельское хозяйство,Погранично хорошая,12,2026-07-04,КС,2026-06-28,floater
RU000A10A7H3,AAA,RUB,9900.0,101.02,-0.05,16.37,2026-11-23,2024-12-03,СибурХ1Р02,Отсутствует,Сибур Холдинг,Промышленность,Отличная,12,2026-07-26,КС,2026-06-28,floater
RU000A10B4U2,AAA,RUB,50000.0,100.84,0.02,16.83,2032-03-17,2025-03-24,СибурХ1Р04,Колл,Сибур Холдинг,Промышленность,Хорошая,12,2026-07-17,КС,2026-06-28,floater
RU000A10B4W8,AAA,RUB,50000.0,100.86,-0.03,16.83,2032-03-17,2025-03-24,СибурХ1Р05,Колл,Сибур Холдинг,Промышленность,Отличная,12,2026-07-17,КС,2026-06-28,floater
RU000A10B4X6,AAA,RUB,43000.0,100.84,-0.01,16.83,2032-03-17,2025-03-24,СибурХ1Р06,Колл,Сибур Холдинг,Промышленность,Отличная,12,2026-07-17,КС,2026-06-28,floater
RU000A106Z46,AA-,RUB,15000.0,93.89,-0.11,16.23,2027-09-28,2023-10-03,Систем1P26,Отсутствует,АФК Система,"Промышленность, Телекоммуникации",Отличная,4,2026-06-30,RUONIA,2026-06-28,floater
RU000A107GX8,AA-,RUB,7000.0,93.37,-0.17,15.69,2027-12-21,2023-12-26,Систем1P27,Отсутствует,АФК Система,"Промышленность, Телекоммуникации",Отличная,4,2026-09-22,RUONIA,2026-06-28,floater
RU000A107SM6,AA-,RUB,7500.0,91.0,-0.11,15.87,2028-02-10,2024-02-15,Систем1P28,Отсутствует,АФК Система,"Промышленность, Телекоммуникации",Отличная,4,2026-08-13,RUONIA,2026-06-28,floater
RU000A108GL1,AA-,RUB,12000.0,89.85,0.03,16.35,2028-05-18,2024-05-23,Систем1P29,Отсутствует,АФК Система,"Промышленность, Телекоммуникации",Отличная,4,2026-08-20,RUONIA,2026-06-28,floater
RU000A108GN7,AA-,RUB,12000.0,90.2,0.31,16.5,2028-08-17,2024-05-23,Систем1P30,Отсутствует,АФК Система,"Промышленность, Телекоммуникации",Отличная,4,2026-08-20,КС,2026-06-28,floater
RU000A1098F3,AA-,RUB,11500.0,89.7,0.16,16.55,2028-11-08,2024-08-14,Систем1P31,Отсутствует,АФК Система,"Промышленность, Телекоммуникации",Отличная,4,2026-08-12,КС,2026-06-28,floater
RU000A10CU55,AA-,RUB,3000.0,99.87,-0.13,17.8,2027-09-16,2025-09-26,Систем2P05,Отсутствует,АФК Система,"Промышленность, Телекоммуникации",Отличная,12,2026-07-23,КС,2026-06-28,floater
RU000A108ZH9,AA,RUB,10000.0,99.62,-0.07,15.67,2034-05-15,2024-07-16,Славнеф2Р5,Пут,Славнефть,Нефть и Газ,Отличная,12,2026-07-26,КС,2026-06-28,floater
RU000A108LN7,BBB-,RUB,200.0,94.97,0.03,18.5,2027-05-22,2024-06-06,СмартФ1Р03,Отсутствует,Смартфакт,Факторинг,Отличная,12,2026-07-26,КС,2026-06-28,floater
RU000A10FEY9,BBB-,RUB,65.0,98.39,-0.07,19.5,2029-06-01,2026-06-17,СмартФ1Р04,Отсутствует,Смартфакт,Факторинг,Средняя,12,2026-07-17,КС,2026-06-28,floater
RU000A1099V8,AA-,RUB,3748.0,99.58,-0.03,16.37,2027-08-08,2024-08-23,СовкмЛ П07,Отсутствует,Совкомбанк Лизинг,Лизинг,Отличная,12,2026-07-14,КС,2026-06-28,floater
RU000A10AHM8,AA-,RUB,5000.0,98.76,-1.15,16.42,2029-01-23,2024-12-27,СовкмЛ П08,Пут,Совкомбанк Лизинг,Лизинг,Плохая,12,2026-07-08,КС,2026-06-28,floater
RU000A10B3W0,AA-,RUB,5426.0,100.0,0.02,16.27,2028-04-07,2025-03-18,СовкмЛ П09,Пут,Совкомбанк Лизинг,Лизинг,Отличная,12,2026-07-27,КС,2026-06-28,floater
RU000A10DTT2,AA-,RUB,2000.0,101.59,0.82,17.28,2027-12-07,2025-12-17,СовкмЛ П18,Отсутствует,Совкомбанк Лизинг,Лизинг,Погранично хорошая,12,2026-07-15,КС,2026-06-28,floater
RU000A10AHN6,AA-,RUB,20000.0,100.3,0.21,16.42,2028-01-17,2024-12-27,СовкмФ2Р1,Пут,Совкомбанк Факторинг,Факторинг,Плохая,12,2026-07-08,КС,2026-06-28,floater
RU000A109VL8,AA,RUB,20507.0,100.18,-0.22,16.34,2027-10-10,2024-10-25,СовкомБОП5,Отсутствует,Совкомбанк,Банки,Отличная,12,2026-07-17,КС,2026-06-28,floater
RU000A106W49,,RUB,700.0,88.99,-1.51,19.5,2027-03-12,2023-09-15,СолЛиз БО1,Отсутствует,Солид-лизинг,Лизинг,Плохая,2,2026-09-11,КС,2026-06-28,floater
RU000A107W71,,RUB,275.0,85.25,2.53,18.5,2027-08-27,2024-03-01,СолЛиз БО2,Отсутствует,Солид-лизинг,Лизинг,Средняя,4,2026-08-28,КС,2026-06-28,floater
RU000A108A19,BB,RUB,64.0,90.79,1.13,17.5,2027-04-02,2024-04-17,СолтонБО01,Отсутствует,Солтон,Розница,Плохая,12,2026-07-06,КС,2026-06-28,floater
RU000A10BPX6,BB,RUB,116.0,96.5,-1.06,21.29,2027-05-20,2025-05-30,Спектр01,Отсутствует,ЛК Спектр,Лизинг,Погранично плохая,12,2026-07-24,КС,2026-06-28,floater
RU000A10BZQ9,A/A-,RUB,7000.0,100.05,-0.24,17.97,2028-06-21,2025-07-07,СэтлГрБ2P5,Отсутствует,Сэтл Групп,Недвижимость,Хорошая,12,2026-07-02,КС,2026-06-28,floater
RU000A10C5J1,BBB-,RUB,3000.0,92.38,0.29,19.33,2028-07-06,2025-07-22,ТАЛАНФБ1P4,Отсутствует,Талан,Недвижимость,Средняя,12,2026-07-17,КС,2026-06-28,floater
RU000A109DP7,BBB,RUB,174.0,96.98,-4.21,16.75,2027-08-18,2024-09-02,ТАЛК001P03,Отсутствует,ТАЛК Лизинг,Лизинг,Плохая,12,2026-07-24,КС,2026-06-28,floater
RU000A10B5C7,BBB,RUB,230.0,96.5,-5.45,18.0,2028-03-09,2025-03-25,ТАЛК002P01,Отсутствует,ТАЛК Лизинг,Лизинг,Плохая,12,2026-07-18,КС,2026-06-28,floater
RU000A10BWN3,BBB,RUB,200.0,92.92,-1.11,19.25,2030-06-04,2025-06-30,ТАЛК002P02,Колл,ТАЛК Лизинг,Лизинг,Хорошая,12,2026-07-25,КС,2026-06-28,floater
RU000A10AEE2,BBB,RUB,150.0,100.0,-0.89,20.88,2027-06-07,2024-12-19,ТГК-14 1Р4,Отсутствует,ТГК-14,Инфраструктура,Средняя,12,2026-07-12,КС,2026-06-28,floater
RU000A10ARZ9,BBB,RUB,350.0,100.39,0.91,20.29,2029-01-09,2025-01-30,ТГК-14 1Р6,Отсутствует,ТГК-14,Инфраструктура,Средняя,12,2026-07-24,КС,2026-06-28,floater
RU000A10FHQ8,AA-,RUB,20000.0,102.76,-0.19,15.78,2029-06-09,2026-06-25,ТПлюс2Р-02,Отсутствует,Т Плюс,Инфраструктура,Плохая,12,2026-07-25,КС,2026-06-28,floater
RU000A109KT4,A+,RUB,10000.0,100.07,0.0,17.13,2026-09-10,2024-09-20,ТФинанс1P1,Отсутствует,МФК Т-Финанс,МФО,Отличная,12,2026-07-12,КС,2026-06-28,floater
RU000A10AFT7,A-,RUB,1200.0,101.4,-1.17,20.33,2026-12-14,2024-12-24,ТелХолБ2-7,Отсутствует,ЭР-Телеком Холдинг,Телекоммуникации,Плохая,12,2026-07-17,КС,2026-06-28,floater
RU000A10F8U9,A-,RUB,10000.0,100.8,1.3,16.97,2028-12-13,2026-05-28,ТелХолБ2-8,Отсутствует,ЭР-Телеком Холдинг,Телекоммуникации,Плохая,12,2026-07-27,КС,2026-06-28,floater
RU000A10DZL6,BBB+/BBB,RUB,100.0,100.41,-1.56,16.8,2032-11-15,2025-12-26,ТомОб35077,Отсутствует,Томская область,Субфедеральный долг,Плохая,4,2026-09-18,КС,2026-06-28,floater
RU000A109E71,AA-,RUB,27000.0,97.8,-0.19,16.02,2027-08-20,2024-09-04,ТрансКо2P1,Отсутствует,Трансконтейнер,Транспорт,Отличная,12,2026-07-26,КС,2026-06-28,floater
RU000A10DG86,AA-,RUB,9500.0,97.95,-0.04,16.85,2028-11-02,2025-11-18,ТрансКо2P2,Отсутствует,Трансконтейнер,Транспорт,Отличная,12,2026-07-16,КС,2026-06-28,floater
RU000A0JXK99,A+/A,RUB,690.0,100.85,-2.94,19.0,2027-02-22,2017-03-06,ТрансФ1P02,Отсутствует,Трансфинанс-М,Лизинг,Плохая,2,2026-08-24,КС,2026-06-28,floater
RU000A103M36,A+/A,RUB,6300.0,97.63,0.35,18.0,2031-08-18,2021-08-30,ТрансФ1P07,Пут,Трансфинанс-М,Лизинг,Средняя,4,2026-08-24,КС,2026-06-28,floater
RU000A106J38,A+/A,RUB,3000.0,99.2,-0.6,18.5,2028-07-05,2023-07-12,ТрансФ1P09,Пут,Трансфинанс-М,Лизинг,Погранично плохая,2,2026-07-08,КС,2026-06-28,floater
RU000A10FBG2,AA-,RUB,20000.0,100.01,0.01,16.15,2029-05-19,2026-06-04,ТрансмхПБ8,Отсутствует,Трансмашхолдинг,Промышленность,Отличная,12,2026-07-04,КС,2026-06-28,floater
RU000A10AYM3,A,RUB,1000.0,102.3,0.1,16.3,2028-06-26,2025-02-24,УрКаПБО7P,Отсутствует,Уралкалий,Удобрения,Плохая,12,2026-07-19,КС,2026-06-28,floater
RU000A0ZZTL5,AA+,RUB,10000.0,98.96,1.4,15.24,2028-11-02,2018-11-15,ФПК 1P-05,Отсутствует,Федеральная Пассажирская Компания (ФПК),Транспорт,Плохая,2,2026-11-05,КБД,2026-06-28,floater
RU000A106ZQ4,,RUB,102.0,97.01,-0.77,21.5,2028-09-08,2023-10-05,ФеррумБП1,Пут,Феррум,Промышленность,Средняя,12,2026-07-21,КС,2026-06-28,floater
RU000A109K40,AAA,RUB,35000.0,100.14,0.0,15.5,2026-09-08,2024-09-18,ФосАгро П2,Отсутствует,Фосагро,Удобрения,Отличная,12,2026-07-10,КС,2026-06-28,floater
RU000A10A4S7,AAA,RUB,30372.0,100.97,-0.09,16.36,2029-10-27,2024-11-22,ФосАгро2П1,Пут,Фосагро,Удобрения,Хорошая,12,2026-07-15,КС,2026-06-28,floater
RU000A1094W7,BB,RUB,250.0,86.4,-0.04,19.25,2029-07-06,2024-08-01,ХРОМОС Б2,Колл,Хромос Инжинириинг,Промышленность,Средняя,12,2026-07-22,КС,2026-06-28,floater
RU000A1094F2,AA,RUB,7000.0,100.19,0.16,15.67,2027-07-15,2024-07-30,ЧеркизБ1P7,Отсутствует,Группа Черкизово,Сельское хозяйство,Отличная,12,2026-07-20,КС,2026-06-28,floater
RU000A10B420,AA,RUB,10000.0,100.33,0.05,16.59,2026-09-10,2025-03-19,ЧеркизБ1P8,Отсутствует,Группа Черкизово,Сельское хозяйство,Отличная,12,2026-07-12,КС,2026-06-28,floater
RU000A10C5F9,AA,RUB,10000.0,100.74,0.04,16.35,2027-07-12,2025-07-22,ЧеркизБ2P2,Колл,Группа Черкизово,Сельское хозяйство,Отличная,12,2026-07-17,КС,2026-06-28,floater
RU000A10ADJ3,BBB+,RUB,700.0,100.28,-0.31,19.89,2026-12-08,2024-12-18,ЭТС 1Р06,Отсутствует,Энерготехсервис,Инфраструктура,Средняя,12,2026-07-11,КС,2026-06-28,floater
RU000A10BVT2,BBB+,RUB,1000.0,99.91,-0.01,18.81,2028-12-07,2025-06-26,ЭТС 1Р08,Пут,Энерготехсервис,Инфраструктура,Средняя,12,2026-07-21,КС,2026-06-28,floater
RU000A10ETM5,BBB+,RUB,1007.0,100.0,2.0,16.88,2030-03-24,2026-04-14,ЭТС 1Р10,Пут,Энерготехсервис,Инфраструктура,Очень плохая,12,2026-07-13,КС,2026-06-28,floater
RU000A10EKY9,A+/A,RUB,6000.0,101.09,-0.29,17.86,2028-03-06,2026-03-17,ЭкоНив1Р02,Отсутствует,ЭкоНива,Сельское хозяйство,Отличная,12,2026-07-15,КС,2026-06-28,floater
RU000A109QN4,AA-/A+,RUB,5000.0,100.38,0.09,17.02,2029-09-08,2024-10-04,Экспо1П02,Пут,Экспобанк,Банки,Хорошая,12,2026-07-26,КС,2026-06-28,floater
RU000A109SP5,A-/BBB+,RUB,8000.0,89.64,-0.1,17.41,2027-09-30,2024-10-15,ЭталонФин2,Отсутствует,Группа Эталон,Недвижимость,Отличная,12,2026-07-07,КС,2026-06-28,floater
RU000A10CN62,BBB-,RUB,500.0,99.3,-0.7,20.47,2028-08-20,2025-09-05,ЮСВ 1Р1,Пут,ПКО ЮСВ,МФО,Хорошая,12,2026-07-02,КС,2026-06-28,floater
RU000A10DMS9,AAA/AA+,RUB,36000.0,99.98,-0.02,16.0,2028-12-01,2025-12-02,ЯНАО34005,Отсутствует,Ямало-Ненецкий АО,Субфедеральный долг,Отличная,12,2026-07-15,КС,2026-06-28,floater
RU000A10BF48,AAA,RUB,40000.0,100.8,0.19,16.05,2027-04-11,2025-04-21,ЯНДЕКС1Р1,Отсутствует,Яндекс,IT,Отличная,12,2026-07-15,КС,2026-06-28,floater
RU000A10DDR0,AAA,RUB,40000.0,100.49,0.25,15.78,2028-11-02,2025-11-18,ЯНДЕКС1Р3,Отсутствует,Яндекс,IT,Отличная,12,2026-07-16,КС,2026-06-28,floater
RU000A10FEA9,AAA,RUB,40000.0,100.05,0.05,15.56,2029-06-03,2026-06-19,ЯНДЕКС1Р4,Отсутствует,Яндекс,IT,Отличная,12,2026-07-19,КС,2026-06-28,floater
RU000A109NF7,A/A-,RUB,1500.0,99.96,-0.02,16.78,2027-09-17,2024-09-30,ЯТЭК 1P-4,Отсутствует,ЯТЭК,Нефть и Газ,Отличная,12,2026-07-24,КС,2026-06-28,floater
RU000A10BBD8,A/A-,RUB,5500.0,101.27,0.28,18.69,2027-04-01,2025-04-11,ЯТЭК 1P-6,Отсутствует,ЯТЭК,Нефть и Газ,Отличная,12,2026-07-05,КС,2026-06-28,floater
RU000A10BP38,AA-/A+,RUB,7700.0,100.97,-0.25,16.5,2028-05-11,2025-05-27,Якут-34005,Отсутствует,Саха (Якутия),Субфедеральный долг,Средняя,12,2026-07-21,КС,2026-06-28,floater
RU000A109L72,AA-/A+,RUB,5440.0,99.25,-0.1,15.8,2029-10-28,2024-09-24,Якут-35016,Отсутствует,Саха (Якутия),Субфедеральный долг,Отличная,12,2026-07-07,КС,2026-06-28,floater
